

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:28:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  sType           1    3[BANK0 ] enum E1264
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       3       0       0       0
  1414 ;;      Locals:         0       1       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       4       0       0       0
  1417 ;;Total ram usage:        4 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    2
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_setup
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _spiInit
  1429  0443                     _spiInit:
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1433                           ;spiInit@sType stored from wreg
  1434  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0445  00A3               	movwf	spiInit@sType
  1437  0446                     l1236:
  1438                           
  1439                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1440  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0448  1287               	bcf	7,5	;volatile
  1443                           
  1444                           ;SPI.c: 15:     if(sType & 0b00000100)
  1445  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1446  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1447  044B  1D23               	btfss	spiInit@sType,2
  1448  044C  2C4E               	goto	u631
  1449  044D  2C4F               	goto	u630
  1450  044E                     u631:
  1451  044E  2C55               	goto	l1242
  1452  044F                     u630:
  1453  044F                     l1238:
  1454                           
  1455                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1456  044F  0822               	movf	spiInit@sTransmitEdge,w
  1457  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0452  0094               	movwf	20	;volatile
  1460  0453                     l1240:
  1461                           
  1462                           ;SPI.c: 18:         TRISC3 = 1;
  1463  0453  1587               	bsf	7,3	;volatile
  1464                           
  1465                           ;SPI.c: 19:     }
  1466  0454  2C5B               	goto	l213
  1467  0455                     l1242:
  1468                           
  1469                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1470  0455  0820               	movf	spiInit@sDataSample,w
  1471  0456  0422               	iorwf	spiInit@sTransmitEdge,w
  1472  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1474  0459  0094               	movwf	20	;volatile
  1475  045A                     l1244:
  1476                           
  1477                           ;SPI.c: 23:         TRISC3 = 0;
  1478  045A  1187               	bcf	7,3	;volatile
  1479  045B                     l213:	
  1480                           ;SPI.c: 24:     }
  1481                           
  1482                           
  1483                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1484  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1485  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1486  045D  0823               	movf	spiInit@sType,w
  1487  045E  0421               	iorwf	spiInit@sClockIdle,w
  1488  045F  0094               	movwf	20	;volatile
  1489  0460                     l214:
  1490  0460  0008               	return
  1491  0461                     __end_of_spiInit:
  1492                           
  1493                           	psect	text6
  1494  041C                     __ptext6:	
  1495 ;; *************** function ___wmul *****************
  1496 ;; Defined at:
  1497 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1500 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  product         2    4[BANK0 ] unsigned int 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    0[BANK0 ] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       4       0       0       0
  1513 ;;      Locals:         0       2       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         0       6       0       0       0
  1516 ;;Total ram usage:        6 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    2
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___wmul
  1528  041C                     ___wmul:
  1529  041C                     l1316:	
  1530                           ;incstack = 0
  1531                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1532                           
  1533  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1534  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1535  041E  01A4               	clrf	___wmul@product
  1536  041F  01A5               	clrf	___wmul@product+1
  1537  0420                     l1318:
  1538  0420  1C20               	btfss	___wmul@multiplier,0
  1539  0421  2C23               	goto	u651
  1540  0422  2C24               	goto	u650
  1541  0423                     u651:
  1542  0423  2C2A               	goto	l312
  1543  0424                     u650:
  1544  0424                     l1320:
  1545  0424  0822               	movf	___wmul@multiplicand,w
  1546  0425  07A4               	addwf	___wmul@product,f
  1547  0426  1803               	skipnc
  1548  0427  0AA5               	incf	___wmul@product+1,f
  1549  0428  0823               	movf	___wmul@multiplicand+1,w
  1550  0429  07A5               	addwf	___wmul@product+1,f
  1551  042A                     l312:
  1552  042A  3001               	movlw	1
  1553  042B                     u665:
  1554  042B  1003               	clrc
  1555  042C  0DA2               	rlf	___wmul@multiplicand,f
  1556  042D  0DA3               	rlf	___wmul@multiplicand+1,f
  1557  042E  3EFF               	addlw	-1
  1558  042F  1D03               	skipz
  1559  0430  2C2B               	goto	u665
  1560  0431                     l1322:
  1561  0431  3001               	movlw	1
  1562  0432                     u675:
  1563  0432  1003               	clrc
  1564  0433  0CA1               	rrf	___wmul@multiplier+1,f
  1565  0434  0CA0               	rrf	___wmul@multiplier,f
  1566  0435  3EFF               	addlw	-1
  1567  0436  1D03               	skipz
  1568  0437  2C32               	goto	u675
  1569  0438                     l1324:
  1570  0438  0820               	movf	___wmul@multiplier,w
  1571  0439  0421               	iorwf	___wmul@multiplier+1,w
  1572  043A  1D03               	btfss	3,2
  1573  043B  2C3D               	goto	u681
  1574  043C  2C3E               	goto	u680
  1575  043D                     u681:
  1576  043D  2C20               	goto	l1318
  1577  043E                     u680:
  1578  043E                     l1326:
  1579  043E  0825               	movf	___wmul@product+1,w
  1580  043F  00A1               	movwf	?___wmul+1
  1581  0440  0824               	movf	___wmul@product,w
  1582  0441  00A0               	movwf	?___wmul
  1583  0442                     l314:
  1584  0442  0008               	return
  1585  0443                     __end_of___wmul:
  1586                           
  1587                           	psect	text7
  1588  0461                     __ptext7:	
  1589 ;; *************** function ___bmul *****************
  1590 ;; Defined at:
  1591 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  multiplier      1    wreg     unsigned char 
  1594 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1597 ;;  product         1    2[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       1       0       0       0
  1608 ;;      Locals:         0       2       0       0       0
  1609 ;;      Temps:          0       1       0       0       0
  1610 ;;      Totals:         0       4       0       0       0
  1611 ;;Total ram usage:        4 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    2
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function ___bmul
  1623  0461                     ___bmul:
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1627                           ;___bmul@multiplier stored from wreg
  1628  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0463  00A3               	movwf	___bmul@multiplier
  1631  0464                     l1330:
  1632  0464  01A2               	clrf	___bmul@product
  1633  0465                     l1332:
  1634  0465  1C23               	btfss	___bmul@multiplier,0
  1635  0466  2C68               	goto	u691
  1636  0467  2C69               	goto	u690
  1637  0468                     u691:
  1638  0468  2C6D               	goto	l1336
  1639  0469                     u690:
  1640  0469                     l1334:
  1641  0469  0820               	movf	___bmul@multiplicand,w
  1642  046A  00A1               	movwf	??___bmul
  1643  046B  0821               	movf	??___bmul,w
  1644  046C  07A2               	addwf	___bmul@product,f
  1645  046D                     l1336:
  1646  046D  1003               	clrc
  1647  046E  0DA0               	rlf	___bmul@multiplicand,f
  1648  046F                     l1338:
  1649  046F  1003               	clrc
  1650  0470  0CA3               	rrf	___bmul@multiplier,f
  1651  0471  0823               	movf	___bmul@multiplier,w
  1652  0472  1D03               	btfss	3,2
  1653  0473  2C75               	goto	u701
  1654  0474  2C76               	goto	u700
  1655  0475                     u701:
  1656  0475  2C65               	goto	l1332
  1657  0476                     u700:
  1658  0476                     l1340:
  1659  0476  0822               	movf	___bmul@product,w
  1660  0477                     l338:
  1661  0477  0008               	return
  1662  0478                     __end_of___bmul:
  1663                           
  1664                           	psect	text8
  1665  036A                     __ptext8:	
  1666 ;; *************** function ___awdiv *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  divisor         2    6[BANK0 ] int 
  1671 ;;  dividend        2    8[BANK0 ] int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  quotient        2   13[BANK0 ] int 
  1674 ;;  sign            1   12[BANK0 ] unsigned char 
  1675 ;;  counter         1   11[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2    6[BANK0 ] int 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       4       0       0       0
  1686 ;;      Locals:         0       4       0       0       0
  1687 ;;      Temps:          0       1       0       0       0
  1688 ;;      Totals:         0       9       0       0       0
  1689 ;;Total ram usage:        9 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function ___awdiv
  1701  036A                     ___awdiv:
  1702  036A                     l1344:	
  1703                           ;incstack = 0
  1704                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1705                           
  1706  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1707  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1708  036C  01AC               	clrf	___awdiv@sign
  1709  036D                     l1346:
  1710  036D  1FA7               	btfss	___awdiv@divisor+1,7
  1711  036E  2B70               	goto	u711
  1712  036F  2B71               	goto	u710
  1713  0370                     u711:
  1714  0370  2B78               	goto	l1352
  1715  0371                     u710:
  1716  0371                     l1348:
  1717  0371  09A6               	comf	___awdiv@divisor,f
  1718  0372  09A7               	comf	___awdiv@divisor+1,f
  1719  0373  0AA6               	incf	___awdiv@divisor,f
  1720  0374  1903               	skipnz
  1721  0375  0AA7               	incf	___awdiv@divisor+1,f
  1722  0376                     l1350:
  1723  0376  01AC               	clrf	___awdiv@sign
  1724  0377  0AAC               	incf	___awdiv@sign,f
  1725  0378                     l1352:
  1726  0378  1FA9               	btfss	___awdiv@dividend+1,7
  1727  0379  2B7B               	goto	u721
  1728  037A  2B7C               	goto	u720
  1729  037B                     u721:
  1730  037B  2B85               	goto	l1358
  1731  037C                     u720:
  1732  037C                     l1354:
  1733  037C  09A8               	comf	___awdiv@dividend,f
  1734  037D  09A9               	comf	___awdiv@dividend+1,f
  1735  037E  0AA8               	incf	___awdiv@dividend,f
  1736  037F  1903               	skipnz
  1737  0380  0AA9               	incf	___awdiv@dividend+1,f
  1738  0381                     l1356:
  1739  0381  3001               	movlw	1
  1740  0382  00AA               	movwf	??___awdiv
  1741  0383  082A               	movf	??___awdiv,w
  1742  0384  06AC               	xorwf	___awdiv@sign,f
  1743  0385                     l1358:
  1744  0385  01AD               	clrf	___awdiv@quotient
  1745  0386  01AE               	clrf	___awdiv@quotient+1
  1746  0387                     l1360:
  1747  0387  0826               	movf	___awdiv@divisor,w
  1748  0388  0427               	iorwf	___awdiv@divisor+1,w
  1749  0389  1903               	btfsc	3,2
  1750  038A  2B8C               	goto	u731
  1751  038B  2B8D               	goto	u730
  1752  038C                     u731:
  1753  038C  2BC4               	goto	l1380
  1754  038D                     u730:
  1755  038D                     l1362:
  1756  038D  01AB               	clrf	___awdiv@counter
  1757  038E  0AAB               	incf	___awdiv@counter,f
  1758  038F  2B9B               	goto	l1368
  1759  0390                     l1364:
  1760  0390  3001               	movlw	1
  1761  0391                     u745:
  1762  0391  1003               	clrc
  1763  0392  0DA6               	rlf	___awdiv@divisor,f
  1764  0393  0DA7               	rlf	___awdiv@divisor+1,f
  1765  0394  3EFF               	addlw	-1
  1766  0395  1D03               	skipz
  1767  0396  2B91               	goto	u745
  1768  0397                     l1366:
  1769  0397  3001               	movlw	1
  1770  0398  00AA               	movwf	??___awdiv
  1771  0399  082A               	movf	??___awdiv,w
  1772  039A  07AB               	addwf	___awdiv@counter,f
  1773  039B                     l1368:
  1774  039B  1FA7               	btfss	___awdiv@divisor+1,7
  1775  039C  2B9E               	goto	u751
  1776  039D  2B9F               	goto	u750
  1777  039E                     u751:
  1778  039E  2B90               	goto	l1364
  1779  039F                     u750:
  1780  039F                     l1370:
  1781  039F  3001               	movlw	1
  1782  03A0                     u765:
  1783  03A0  1003               	clrc
  1784  03A1  0DAD               	rlf	___awdiv@quotient,f
  1785  03A2  0DAE               	rlf	___awdiv@quotient+1,f
  1786  03A3  3EFF               	addlw	-1
  1787  03A4  1D03               	skipz
  1788  03A5  2BA0               	goto	u765
  1789  03A6  0827               	movf	___awdiv@divisor+1,w
  1790  03A7  0229               	subwf	___awdiv@dividend+1,w
  1791  03A8  1D03               	skipz
  1792  03A9  2BAC               	goto	u775
  1793  03AA  0826               	movf	___awdiv@divisor,w
  1794  03AB  0228               	subwf	___awdiv@dividend,w
  1795  03AC                     u775:
  1796  03AC  1C03               	skipc
  1797  03AD  2BAF               	goto	u771
  1798  03AE  2BB0               	goto	u770
  1799  03AF                     u771:
  1800  03AF  2BB7               	goto	l1376
  1801  03B0                     u770:
  1802  03B0                     l1372:
  1803  03B0  0826               	movf	___awdiv@divisor,w
  1804  03B1  02A8               	subwf	___awdiv@dividend,f
  1805  03B2  0827               	movf	___awdiv@divisor+1,w
  1806  03B3  1C03               	skipc
  1807  03B4  03A9               	decf	___awdiv@dividend+1,f
  1808  03B5  02A9               	subwf	___awdiv@dividend+1,f
  1809  03B6                     l1374:
  1810  03B6  142D               	bsf	___awdiv@quotient,0
  1811  03B7                     l1376:
  1812  03B7  3001               	movlw	1
  1813  03B8                     u785:
  1814  03B8  1003               	clrc
  1815  03B9  0CA7               	rrf	___awdiv@divisor+1,f
  1816  03BA  0CA6               	rrf	___awdiv@divisor,f
  1817  03BB  3EFF               	addlw	-1
  1818  03BC  1D03               	skipz
  1819  03BD  2BB8               	goto	u785
  1820  03BE                     l1378:
  1821  03BE  3001               	movlw	1
  1822  03BF  02AB               	subwf	___awdiv@counter,f
  1823  03C0  1D03               	btfss	3,2
  1824  03C1  2BC3               	goto	u791
  1825  03C2  2BC4               	goto	u790
  1826  03C3                     u791:
  1827  03C3  2B9F               	goto	l1370
  1828  03C4                     u790:
  1829  03C4                     l1380:
  1830  03C4  082C               	movf	___awdiv@sign,w
  1831  03C5  1903               	btfsc	3,2
  1832  03C6  2BC8               	goto	u801
  1833  03C7  2BC9               	goto	u800
  1834  03C8                     u801:
  1835  03C8  2BCE               	goto	l1384
  1836  03C9                     u800:
  1837  03C9                     l1382:
  1838  03C9  09AD               	comf	___awdiv@quotient,f
  1839  03CA  09AE               	comf	___awdiv@quotient+1,f
  1840  03CB  0AAD               	incf	___awdiv@quotient,f
  1841  03CC  1903               	skipnz
  1842  03CD  0AAE               	incf	___awdiv@quotient+1,f
  1843  03CE                     l1384:
  1844  03CE  082E               	movf	___awdiv@quotient+1,w
  1845  03CF  00A7               	movwf	?___awdiv+1
  1846  03D0  082D               	movf	___awdiv@quotient,w
  1847  03D1  00A6               	movwf	?___awdiv
  1848  03D2                     l465:
  1849  03D2  0008               	return
  1850  03D3                     __end_of___awdiv:
  1851                           
  1852                           	psect	text9
  1853  01FF                     __ptext9:	
  1854 ;; *************** function _isr *****************
  1855 ;; Defined at:
  1856 ;;		line 139 in file "Lab03_main_master.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0
  1872 ;;      Temps:          6       0       0       0       0
  1873 ;;      Totals:         6       0       0       0       0
  1874 ;;Total ram usage:        6 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    1
  1877 ;; This function calls:
  1878 ;;		i1___bmul
  1879 ;; This function is called by:
  1880 ;;		Interrupt level 1
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _isr
  1886  01FF                     _isr:
  1887  01FF                     i1l1456:
  1888                           
  1889                           ;Lab03_main_master.c: 140:         } else if (flag == 1){
  1890  01FF  1D0B               	btfss	11,2	;volatile
  1891  0200  2A02               	goto	u87_21
  1892  0201  2A03               	goto	u87_20
  1893  0202                     u87_21:
  1894  0202  2A0A               	goto	i1l1462
  1895  0203                     u87_20:
  1896  0203                     i1l1458:
  1897                           
  1898                           ;Lab03_main_master.c: 141:             TXREG = 0x2E;
  1899  0203  3001               	movlw	1
  1900  0204  00F4               	movwf	??_isr
  1901  0205  0874               	movf	??_isr,w
  1902  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0208  07C2               	addwf	_cont,f
  1905  0209                     i1l1460:
  1906                           
  1907                           ;Lab03_main_master.c: 142:             flag = 2;
  1908  0209  110B               	bcf	11,2	;volatile
  1909  020A                     i1l1462:
  1910                           
  1911                           ;Lab03_main_master.c: 145:             flag = 3;
  1912  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1913  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1914  020C  1E8C               	btfss	12,5	;volatile
  1915  020D  2A0F               	goto	u88_21
  1916  020E  2A10               	goto	u88_20
  1917  020F                     u88_21:
  1918  020F  2ADD               	goto	i1l1538
  1919  0210                     u88_20:
  1920  0210                     i1l1464:
  1921                           
  1922                           ;Lab03_main_master.c: 146:         } else if (flag == 3){
  1923  0210  300D               	movlw	13
  1924  0211  061A               	xorwf	26,w	;volatile
  1925  0212  1D03               	btfss	3,2
  1926  0213  2A15               	goto	u89_21
  1927  0214  2A16               	goto	u89_20
  1928  0215                     u89_21:
  1929  0215  2A1A               	goto	i1l1468
  1930  0216                     u89_20:
  1931  0216                     i1l1466:
  1932                           
  1933                           ;Lab03_main_master.c: 147:             TXREG = display_decimal_2 + 48;
  1934  0216  0843               	movf	_contador,w
  1935  0217  0086               	movwf	6	;volatile
  1936                           
  1937                           ;Lab03_main_master.c: 148:             flag = 4;
  1938  0218  3002               	movlw	2
  1939  0219  0088               	movwf	8	;volatile
  1940  021A                     i1l1468:
  1941                           
  1942                           ;Lab03_main_master.c: 150:             TXREG = 0x2D;
  1943  021A  300D               	movlw	13
  1944  021B  061A               	xorwf	26,w	;volatile
  1945  021C  1903               	btfsc	3,2
  1946  021D  2A1F               	goto	u90_21
  1947  021E  2A20               	goto	u90_20
  1948  021F                     u90_21:
  1949  021F  2ADD               	goto	i1l1538
  1950  0220                     u90_20:
  1951  0220                     i1l1470:
  1952                           
  1953                           ;Lab03_main_master.c: 151:             flag = 5;
  1954  0220  081A               	movf	26,w	;volatile
  1955  0221  00F4               	movwf	??_isr
  1956  0222  0874               	movf	??_isr,w
  1957  0223  00FD               	movwf	_var_temp
  1958  0224                     i1l1472:
  1959                           
  1960                           ;Lab03_main_master.c: 152:         }
  1961  0224  3030               	movlw	48
  1962  0225  067D               	xorwf	_var_temp,w
  1963  0226  1D03               	btfss	3,2
  1964  0227  2A29               	goto	u91_21
  1965  0228  2A2A               	goto	u91_20
  1966  0229                     u91_21:
  1967  0229  2A2C               	goto	i1l1476
  1968  022A                     u91_20:
  1969  022A                     i1l1474:
  1970                           
  1971                           ;Lab03_main_master.c: 153:         else if (flag == 5){
  1972  022A  01FC               	clrf	_cont_temp
  1973                           
  1974                           ;Lab03_main_master.c: 154:             TXREG = display_unidad_s2 + 48;
  1975  022B  2A8D               	goto	i1l1512
  1976  022C                     i1l1476:
  1977  022C  3031               	movlw	49
  1978  022D  067D               	xorwf	_var_temp,w
  1979  022E  1D03               	btfss	3,2
  1980  022F  2A31               	goto	u92_21
  1981  0230  2A32               	goto	u92_20
  1982  0231                     u92_21:
  1983  0231  2A35               	goto	i1l1480
  1984  0232                     u92_20:
  1985  0232                     i1l1478:
  1986                           
  1987                           ;Lab03_main_master.c: 155:             flag = 6;
  1988  0232  01FC               	clrf	_cont_temp
  1989  0233  0AFC               	incf	_cont_temp,f
  1990                           
  1991                           ;Lab03_main_master.c: 156:         } else if (flag == 6){
  1992  0234  2A8D               	goto	i1l1512
  1993  0235                     i1l1480:
  1994  0235  3032               	movlw	50
  1995  0236  067D               	xorwf	_var_temp,w
  1996  0237  1D03               	btfss	3,2
  1997  0238  2A3A               	goto	u93_21
  1998  0239  2A3B               	goto	u93_20
  1999  023A                     u93_21:
  2000  023A  2A40               	goto	i1l1484
  2001  023B                     u93_20:
  2002  023B                     i1l1482:
  2003                           
  2004                           ;Lab03_main_master.c: 157:             TXREG = 0x2E;
  2005  023B  3002               	movlw	2
  2006  023C  00F4               	movwf	??_isr
  2007  023D  0874               	movf	??_isr,w
  2008  023E  00FC               	movwf	_cont_temp
  2009                           
  2010                           ;Lab03_main_master.c: 158:             flag = 7;
  2011  023F  2A8D               	goto	i1l1512
  2012  0240                     i1l1484:
  2013  0240  3033               	movlw	51
  2014  0241  067D               	xorwf	_var_temp,w
  2015  0242  1D03               	btfss	3,2
  2016  0243  2A45               	goto	u94_21
  2017  0244  2A46               	goto	u94_20
  2018  0245                     u94_21:
  2019  0245  2A4B               	goto	i1l1488
  2020  0246                     u94_20:
  2021  0246                     i1l1486:
  2022                           
  2023                           ;Lab03_main_master.c: 159:         } else if (flag == 7){
  2024  0246  3003               	movlw	3
  2025  0247  00F4               	movwf	??_isr
  2026  0248  0874               	movf	??_isr,w
  2027  0249  00FC               	movwf	_cont_temp
  2028                           
  2029                           ;Lab03_main_master.c: 160:             TXREG = display_decimal_s2 + 48;
  2030  024A  2A8D               	goto	i1l1512
  2031  024B                     i1l1488:
  2032  024B  3034               	movlw	52
  2033  024C  067D               	xorwf	_var_temp,w
  2034  024D  1D03               	btfss	3,2
  2035  024E  2A50               	goto	u95_21
  2036  024F  2A51               	goto	u95_20
  2037  0250                     u95_21:
  2038  0250  2A56               	goto	i1l1492
  2039  0251                     u95_20:
  2040  0251                     i1l1490:
  2041                           
  2042                           ;Lab03_main_master.c: 161:             flag = 8;
  2043  0251  3004               	movlw	4
  2044  0252  00F4               	movwf	??_isr
  2045  0253  0874               	movf	??_isr,w
  2046  0254  00FC               	movwf	_cont_temp
  2047                           
  2048                           ;Lab03_main_master.c: 162:         } else if (flag == 8){
  2049  0255  2A8D               	goto	i1l1512
  2050  0256                     i1l1492:
  2051  0256  3035               	movlw	53
  2052  0257  067D               	xorwf	_var_temp,w
  2053  0258  1D03               	btfss	3,2
  2054  0259  2A5B               	goto	u96_21
  2055  025A  2A5C               	goto	u96_20
  2056  025B                     u96_21:
  2057  025B  2A61               	goto	i1l1496
  2058  025C                     u96_20:
  2059  025C                     i1l1494:
  2060                           
  2061                           ;Lab03_main_master.c: 163:             TXREG = display_decimal_2_s2 + 48;
  2062  025C  3005               	movlw	5
  2063  025D  00F4               	movwf	??_isr
